state,regional_division,population,article_title,revision_id,article_quality
Washington,West (Pacific) ,7785786,"Vancouver, Washington",1180370507,
Washington,West (Pacific) ,7785786,"Yakima, Washington",1180345975,
Washington,West (Pacific) ,7785786,"Albion, Washington",1180311473,
Washington,West (Pacific) ,7785786,"Steilacoom, Washington",1180310881,
West Virginia,South (South Atlantic) ,1775156,"Charleston, West Virginia",1180299191,
West Virginia,South (South Atlantic) ,1775156,"Charles Town, West Virginia",1180317252,
West Virginia,South (South Atlantic) ,1775156,"Princeton, West Virginia",1180485756,
West Virginia,South (South Atlantic) ,1775156,"West Liberty, West Virginia",1180456014,
West Virginia,South (South Atlantic) ,1775156,"Logan, West Virginia",1180279512,
West Virginia,South (South Atlantic) ,1775156,"Alderson, West Virginia",1180360007,
West Virginia,South (South Atlantic) ,1775156,"Fort Gay, West Virginia",1180481602,
Wisconsin,Midwest (East North Central) ,5892539,"Bloomer, Wisconsin",1180429466,
Wisconsin,Midwest (East North Central) ,5892539,"Hurley, Wisconsin",1180448677,
Wisconsin,Midwest (East North Central) ,5892539,"Madison, Wisconsin",1180330741,
Wisconsin,Midwest (East North Central) ,5892539,"Platteville, Wisconsin",1180174648,
Wisconsin,Midwest (East North Central) ,5892539,"Port Washington, Wisconsin",1180383855,
Wisconsin,Midwest (East North Central) ,5892539,"River Falls, Wisconsin",1180186778,
Wisconsin,Midwest (East North Central) ,5892539,"Watertown, Wisconsin",1180219481,
Wyoming,West (Mountain) ,581381,"Buffalo, Wyoming",1180497058,
Wyoming,West (Mountain) ,581381,"Cheyenne, Wyoming",1180304524,
Wyoming,West (Mountain) ,581381,"Lost Springs, Wyoming",1180185126,
Wyoming,West (Mountain) ,581381,"Medicine Bow, Wyoming",1180251311,
Wyoming,West (Mountain) ,581381,"Thermopolis, Wyoming",1180357087,
Wyoming,West (Mountain) ,581381,"Van Tassell, Wyoming",1180185427,
